database
import
full
--dry-run=true
--overwrite-destination=true
--id-type=string
--report-file=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\import-dry-run.report
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\DataPull.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\Entity.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\Stock.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\Company.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\CandidateLink.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\EvidenceArtifact.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\SourceItem.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\DataSource.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\Signal.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\MacroIndicator.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\Thesis.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\Sector.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\Regime.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\EventTrend.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\Bill.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\Country.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\Domain.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\MetricDefinition.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\PolicyAction.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\PoliticalActor.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\UnresolvedTarget.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\ShockVector.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\RiskTheme.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\Observation.csv
